rtime,distance
2020-12-02 08:58:22,29.57
2020-12-02 08:58:23,29.57
2020-12-02 08:58:24,32.34
2020-12-02 08:58:25,31.37
2020-12-02 08:58:26,36.87
2020-12-02 08:58:27,38.19
2020-12-02 08:58:28,40.35
2020-12-02 08:58:29,39.6
2020-12-02 08:58:30,38.89
2020-12-02 08:58:31,38.89
2020-12-02 08:58:32,37.52
2020-12-02 08:58:33,38.19
2020-12-02 08:58:34,35.63
2020-12-02 08:58:35,35.63
2020-12-02 08:58:36,34.47
2020-12-02 08:58:37,30.9
2020-12-02 08:58:38,32.34
2020-12-02 08:58:39,33.91
2020-12-02 08:58:40,35.63
2020-12-02 08:58:41,32.34
2020-12-02 08:58:42,32.34
2020-12-02 08:58:43,31.85
2020-12-02 08:58:44,30.9
2020-12-02 08:58:45,30.9
2020-12-02 08:58:46,30.0
2020-12-02 08:58:47,30.45
2020-12-02 08:58:48,29.57
2020-12-02 08:58:49,29.57
2020-12-02 08:58:50,30.9
2020-12-02 08:58:51,30.45
2020-12-02 08:58:52,30.45
2020-12-02 08:58:53,31.37
2020-12-02 08:58:54,31.85
2020-12-02 08:58:55,33.37
2020-12-02 08:58:56,11.79
2020-12-02 08:58:57,34.47
2020-12-02 08:58:58,7.53
2020-12-02 08:58:59,36.87
2020-12-02 08:59:00,36.24
2020-12-02 08:59:01,37.52
2020-12-02 08:59:02,37.52
2020-12-02 08:59:03,38.19
2020-12-02 08:59:04,36.24
2020-12-02 08:59:05,35.63
2020-12-02 08:59:06,35.63
2020-12-02 08:59:07,34.47
2020-12-02 08:59:08,33.37
2020-12-02 08:59:09,32.85
2020-12-02 08:59:10,33.37
2020-12-02 08:59:11,33.37
2020-12-02 08:59:12,33.37
2020-12-02 08:59:13,33.91
2020-12-02 08:59:14,34.47
2020-12-02 08:59:15,30.9
2020-12-02 08:59:16,32.85
2020-12-02 08:59:17,34.47
2020-12-02 08:59:18,35.04
2020-12-02 08:59:19,33.91
2020-12-02 08:59:20,33.37
2020-12-02 08:59:21,30.45
2020-12-02 08:59:22,32.85
2020-12-02 08:59:23,30.45
2020-12-02 08:59:24,29.57
2020-12-02 08:59:25,29.57
2020-12-02 08:59:26,48.43
2020-12-02 08:59:27,48.43
2020-12-02 08:59:28,27.96
2020-12-02 08:59:29,30.9
2020-12-02 08:59:30,30.45
2020-12-02 08:59:31,31.85
2020-12-02 08:59:32,31.85
2020-12-02 08:59:33,32.85
2020-12-02 08:59:34,34.47
2020-12-02 08:59:35,37.52
2020-12-02 08:59:36,37.52
2020-12-02 08:59:37,36.24
2020-12-02 08:59:38,36.87
2020-12-02 08:59:39,39.6
2020-12-02 08:59:40,38.89
2020-12-02 08:59:41,38.89
2020-12-02 08:59:42,39.6
2020-12-02 08:59:43,36.24
2020-12-02 08:59:44,36.87
2020-12-02 08:59:45,36.24
2020-12-02 08:59:46,37.52
2020-12-02 08:59:47,39.6
2020-12-02 08:59:48,38.89
2020-12-02 08:59:49,35.63
2020-12-02 08:59:50,35.04
2020-12-02 08:59:51,35.63
2020-12-02 08:59:52,32.34
2020-12-02 08:59:53,36.24
2020-12-02 08:59:54,32.85
2020-12-02 08:59:55,31.85
2020-12-02 08:59:56,31.85
2020-12-02 08:59:57,31.85
2020-12-02 08:59:58,31.37
2020-12-02 08:59:59,30.0
2020-12-02 09:00:00,30.45
2020-12-02 09:00:01,30.0
2020-12-02 09:00:02,29.57
2020-12-02 09:00:03,29.57
2020-12-02 09:00:04,28.74
2020-12-02 09:00:05,28.74
2020-12-02 09:00:06,28.74
2020-12-02 09:00:07,26.85
2020-12-02 09:00:08,28.34
2020-12-02 09:00:09,28.34
2020-12-02 09:00:10,29.57
2020-12-02 09:00:11,30.0
2020-12-02 09:00:12,29.15
2020-12-02 09:00:13,30.45
2020-12-02 09:00:14,27.96
2020-12-02 09:00:15,27.58
2020-12-02 09:00:16,27.58
2020-12-02 09:00:17,26.49
2020-12-02 09:00:18,27.58
2020-12-02 09:00:19,28.34
2020-12-02 09:00:20,28.34
2020-12-02 09:00:21,28.74
2020-12-02 09:00:22,28.74
2020-12-02 09:00:23,28.34
2020-12-02 09:00:24,27.58
2020-12-02 09:00:25,28.34
2020-12-02 09:00:26,27.96
2020-12-02 09:00:27,27.58
2020-12-02 09:00:28,27.21
2020-12-02 09:00:29,28.34
2020-12-02 09:00:30,27.96
2020-12-02 09:00:31,29.15
2020-12-02 09:00:32,29.15
2020-12-02 09:00:33,29.57
2020-12-02 09:00:34,28.74
2020-12-02 09:00:35,30.0
2020-12-02 09:00:36,27.21
