datetime,distance
2020-11-27 14:58:17,11.13
2020-11-27 14:58:18,13.41
2020-11-27 14:58:19,14.8
2020-11-27 14:58:20,16.29
2020-11-27 14:58:21,15.86
2020-11-27 14:58:22,16.44
2020-11-27 14:58:23,17.55
2020-11-27 14:58:24,17.72
2020-11-27 14:58:25,16.59
2020-11-27 14:58:26,15.58
2020-11-27 14:58:27,15.31
2020-11-27 14:58:28,14.55
2020-11-27 14:58:29,13.63
2020-11-27 14:58:30,13.74
2020-11-27 14:58:31,14.08
2020-11-27 14:58:32,13.1
2020-11-27 14:58:33,10.67
2020-11-27 14:58:34,9.85
2020-11-27 14:58:35,9.12
2020-11-27 14:58:36,7.88
2020-11-27 14:58:37,6.7
2020-11-27 14:58:38,5.72
2020-11-27 14:58:39,5.41
2020-11-27 14:58:40,5.05
2020-11-27 14:58:41,5.23
2020-11-27 14:58:42,5.9
2020-11-27 14:58:43,6.66
2020-11-27 14:58:44,7.28
2020-11-27 14:58:45,9.06
2020-11-27 14:58:46,10.75
2020-11-27 14:58:47,11.96
2020-11-27 14:58:48,13.63
2020-11-27 14:58:49,14.92
2020-11-27 14:58:50,16.0
2020-11-27 14:58:51,17.06
2020-11-27 14:58:52,16.9
2020-11-27 14:58:53,18.43
2020-11-27 14:58:54,18.25
2020-11-27 14:58:55,18.8
2020-11-27 14:58:56,19.38
2020-11-27 14:58:57,19.58
2020-11-27 14:58:58,19.38
2020-11-27 14:58:59,18.25
2020-11-27 14:59:00,17.55
2020-11-27 14:59:01,16.75
2020-11-27 14:59:02,16.44
2020-11-27 14:59:03,15.86
2020-11-27 14:59:04,14.8
2020-11-27 14:59:05,14.08
2020-11-27 14:59:06,13.1
2020-11-27 14:59:07,10.97
2020-11-27 14:59:08,10.11
2020-11-27 14:59:09,9.23
2020-11-27 14:59:10,8.95
2020-11-27 14:59:11,9.91
2020-11-27 14:59:12,9.98
2020-11-27 14:59:13,9.53
2020-11-27 14:59:14,9.29
2020-11-27 14:59:15,8.84
2020-11-27 14:59:16,8.68
2020-11-27 14:59:17,8.47
2020-11-27 14:59:18,8.02
2020-11-27 14:59:19,6.55
2020-11-27 14:59:20,5.84
2020-11-27 14:59:21,6.05
2020-11-27 14:59:22,6.22
2020-11-27 14:59:23,6.48
2020-11-27 14:59:24,6.38
2020-11-27 14:59:25,6.48
2020-11-27 14:59:26,6.63
2020-11-27 14:59:27,7.53
2020-11-27 14:59:28,8.02
2020-11-27 14:59:29,9.23
2020-11-27 14:59:30,11.21
2020-11-27 14:59:31,13.0
2020-11-27 14:59:32,14.08
2020-11-27 14:59:33,14.55
2020-11-27 14:59:34,14.92
2020-11-27 14:59:35,15.45
2020-11-27 14:59:36,15.31
2020-11-27 14:59:37,15.86
2020-11-27 14:59:38,15.45
2020-11-27 14:59:39,15.45
2020-11-27 14:59:40,15.58
2020-11-27 14:59:41,14.08
2020-11-27 14:59:42,11.62
2020-11-27 14:59:43,10.04
2020-11-27 14:59:44,8.89
2020-11-27 14:59:45,8.57
2020-11-27 14:59:46,8.73
2020-11-27 14:59:47,8.73
2020-11-27 14:59:48,9.0
2020-11-27 14:59:49,9.59
2020-11-27 14:59:50,11.13
2020-11-27 14:59:51,13.0
2020-11-27 14:59:52,14.92
2020-11-27 14:59:53,15.86
2020-11-27 14:59:54,15.58
2020-11-27 14:59:55,15.45
2020-11-27 14:59:56,14.55
2020-11-27 14:59:57,13.96
2020-11-27 14:59:58,8.73
2020-11-27 14:59:59,13.52
2020-11-27 15:00:00,13.63
2020-11-27 15:00:01,13.52
2020-11-27 15:00:02,13.63
2020-11-27 15:00:03,14.31
2020-11-27 15:00:04,15.05
2020-11-27 15:00:05,15.72
2020-11-27 15:00:06,16.9
2020-11-27 15:00:07,15.86
2020-11-27 15:00:08,14.55
2020-11-27 15:00:09,13.1
2020-11-27 15:00:10,11.13
2020-11-27 15:00:11,10.18
2020-11-27 15:00:12,9.12
2020-11-27 15:00:13,8.84
2020-11-27 15:00:14,9.35
2020-11-27 15:00:15,10.04
2020-11-27 15:00:16,9.91
2020-11-27 15:00:17,10.18
2020-11-27 15:00:18,10.39
2020-11-27 15:00:19,11.21
2020-11-27 15:00:20,12.05
2020-11-27 15:00:21,12.9
2020-11-27 15:00:22,13.2
2020-11-27 15:00:23,13.1
2020-11-27 15:00:24,14.55
2020-11-27 15:00:25,15.31
2020-11-27 15:00:26,15.86
2020-11-27 15:00:27,17.22
2020-11-27 15:00:28,16.59
2020-11-27 15:00:29,15.45
2020-11-27 15:00:30,14.8
2020-11-27 15:00:31,14.08
2020-11-27 15:00:32,13.85
2020-11-27 15:00:33,13.2
2020-11-27 15:00:34,13.74
2020-11-27 15:00:35,13.74
2020-11-27 15:00:36,13.41
2020-11-27 15:00:37,10.6
2020-11-27 15:00:38,9.66
2020-11-27 15:00:39,7.98
2020-11-27 15:00:40,7.16
2020-11-27 15:00:41,5.58
2020-11-27 15:00:42,5.12
2020-11-27 15:00:43,5.41
2020-11-27 15:00:44,5.61
2020-11-27 15:00:45,5.78
2020-11-27 15:00:46,5.58
2020-11-27 15:00:47,5.12
2020-11-27 15:00:48,4.93
2020-11-27 15:00:49,4.86
2020-11-27 15:00:50,4.79
2020-11-27 15:00:51,4.63
2020-11-27 15:00:52,4.63
2020-11-27 15:00:53,4.58
2020-11-27 15:00:54,4.72
2020-11-27 15:00:55,4.79
2020-11-27 15:00:56,4.69
2020-11-27 15:00:57,4.67
2020-11-27 15:00:58,4.69
2020-11-27 15:00:59,4.67
2020-11-27 15:01:00,4.58
2020-11-27 15:01:01,4.69
2020-11-27 15:01:02,4.52
2020-11-27 15:01:03,4.63
2020-11-27 15:01:04,5.1
2020-11-27 15:01:05,6.38
2020-11-27 15:01:06,8.68
2020-11-27 15:01:07,9.91
2020-11-27 15:01:08,12.41
2020-11-27 15:01:09,13.85
2020-11-27 15:01:10,16.0
2020-11-27 15:01:11,17.06
2020-11-27 15:01:12,17.55
2020-11-27 15:01:13,17.55
2020-11-27 15:01:14,17.39
2020-11-27 15:01:15,16.0
2020-11-27 15:01:16,15.45
2020-11-27 15:01:17,15.31
2020-11-27 15:01:18,14.43
2020-11-27 15:01:19,13.85
2020-11-27 15:01:20,12.6
2020-11-27 15:01:21,11.7
2020-11-27 15:01:22,11.37
2020-11-27 15:01:23,10.82
2020-11-27 15:01:24,10.39
2020-11-27 15:01:25,10.11
2020-11-27 15:01:26,9.98
2020-11-27 15:01:27,10.04
2020-11-27 15:01:28,10.11
2020-11-27 15:01:29,9.35
2020-11-27 15:01:30,8.68
2020-11-27 15:01:31,8.73
2020-11-27 15:01:32,8.57
2020-11-27 15:01:33,8.68
2020-11-27 15:01:34,8.95
2020-11-27 15:01:35,9.17
2020-11-27 15:01:36,9.53
2020-11-27 15:01:37,10.82
2020-11-27 15:01:38,11.96
2020-11-27 15:01:39,12.6
2020-11-27 15:01:40,13.41
2020-11-27 15:01:41,13.63
2020-11-27 15:01:42,13.1
2020-11-27 15:01:43,11.37
2020-11-27 15:01:44,10.97
2020-11-27 15:01:45,10.67
2020-11-27 15:01:46,10.75
2020-11-27 15:01:47,10.6
2020-11-27 15:01:48,11.13
2020-11-27 15:01:49,11.05
2020-11-27 15:01:50,10.82
2020-11-27 15:01:51,10.39
2020-11-27 15:01:52,10.04
2020-11-27 15:01:53,8.84
2020-11-27 15:01:54,8.27
2020-11-27 15:01:55,7.75
2020-11-27 15:01:56,7.7
2020-11-27 15:01:57,8.32
2020-11-27 15:01:58,8.95
2020-11-27 15:01:59,9.59
2020-11-27 15:02:00,10.75
2020-11-27 15:02:01,10.39
2020-11-27 15:02:02,8.73
2020-11-27 15:02:03,5.38
2020-11-27 15:02:04,4.39
2020-11-27 15:02:05,3.98
2020-11-27 15:02:06,4.17
2020-11-27 15:02:07,4.17
2020-11-27 15:02:08,4.17
2020-11-27 15:02:09,4.43
2020-11-27 15:02:10,4.25
2020-11-27 15:02:11,4.15
2020-11-27 15:02:12,4.07
2020-11-27 15:02:13,4.17
2020-11-27 15:02:14,4.39
2020-11-27 15:02:15,4.19
2020-11-27 15:02:16,4.02
2020-11-27 15:02:17,4.19
2020-11-27 15:02:18,4.31
2020-11-27 15:02:19,4.21
2020-11-27 15:02:20,4.27
2020-11-27 15:02:21,4.54
2020-11-27 15:02:22,4.86
2020-11-27 15:02:23,6.38
2020-11-27 15:02:24,9.47
2020-11-27 15:02:25,11.05
2020-11-27 15:02:26,12.6
2020-11-27 15:02:27,15.72
2020-11-27 15:02:28,16.44
2020-11-27 15:02:29,16.0
2020-11-27 15:02:30,16.59
2020-11-27 15:02:31,16.0
2020-11-27 15:02:32,15.86
2020-11-27 15:02:33,14.92
2020-11-27 15:02:34,14.55
2020-11-27 15:02:35,14.92
2020-11-27 15:02:36,15.05
2020-11-27 15:02:37,14.43
2020-11-27 15:02:38,13.63
2020-11-27 15:02:39,13.85
2020-11-27 15:02:40,13.52
2020-11-27 15:02:41,13.31
2020-11-27 15:02:42,13.96
2020-11-27 15:02:43,13.41
2020-11-27 15:02:44,13.63
2020-11-27 15:02:45,14.31
2020-11-27 15:02:46,12.51
2020-11-27 15:02:47,11.87
2020-11-27 15:02:48,10.32
2020-11-27 15:02:49,9.66
2020-11-27 15:02:50,9.59
2020-11-27 15:02:51,9.53
2020-11-27 15:02:52,9.66
2020-11-27 15:02:53,10.25
2020-11-27 15:02:54,11.13
2020-11-27 15:02:55,12.7
2020-11-27 15:02:56,14.08
2020-11-27 15:02:57,14.31
2020-11-27 15:02:58,14.31
2020-11-27 15:02:59,13.85
2020-11-27 15:03:00,14.19
2020-11-27 15:03:01,14.92
2020-11-27 15:03:02,14.55
2020-11-27 15:03:03,15.58
2020-11-27 15:03:04,14.67
2020-11-27 15:03:05,14.19
2020-11-27 15:03:06,13.63
2020-11-27 15:03:07,13.52
2020-11-27 15:03:08,14.08
2020-11-27 15:03:09,13.74
2020-11-27 15:03:10,14.08
2020-11-27 15:03:11,13.74
2020-11-27 15:03:12,13.63
2020-11-27 15:03:13,13.31
2020-11-27 15:03:14,12.9
2020-11-27 15:03:15,13.74
2020-11-27 15:03:16,12.8
2020-11-27 15:03:17,13.2
2020-11-27 15:03:18,13.63
2020-11-27 15:03:19,13.63
2020-11-27 15:03:20,12.7
2020-11-27 15:03:21,12.23
2020-11-27 15:03:22,11.21
2020-11-27 15:03:23,10.53
2020-11-27 15:03:24,10.32
2020-11-27 15:03:25,10.39
2020-11-27 15:03:26,10.97
2020-11-27 15:03:27,11.45
2020-11-27 15:03:28,13.31
2020-11-27 15:03:29,14.31
2020-11-27 15:03:30,12.32
2020-11-27 15:03:31,11.53
2020-11-27 15:03:32,10.67
2020-11-27 15:03:33,10.11
2020-11-27 15:03:34,18.99
2020-11-27 15:03:35,20.42
2020-11-27 15:03:36,20.42
2020-11-27 15:03:37,22.06
2020-11-27 15:03:38,19.58
2020-11-27 15:03:39,17.72
2020-11-27 15:03:40,16.59
2020-11-27 15:03:41,14.92
2020-11-27 15:03:42,13.85
2020-11-27 15:03:43,13.74
2020-11-27 15:03:44,13.31
2020-11-27 15:03:45,12.6
2020-11-27 15:03:46,12.6
2020-11-27 15:03:47,12.51
2020-11-27 15:03:48,11.96
2020-11-27 15:03:49,12.8
2020-11-27 15:03:50,12.23
2020-11-27 15:03:51,10.32
2020-11-27 15:03:52,9.98
2020-11-27 15:03:53,9.35
2020-11-27 15:03:54,9.47
2020-11-27 15:03:55,9.47
2020-11-27 15:03:56,10.04
2020-11-27 15:03:57,10.53
2020-11-27 15:03:58,11.7
2020-11-27 15:03:59,13.41
2020-11-27 15:04:00,14.43
2020-11-27 15:04:01,14.31
2020-11-27 15:04:02,14.8
2020-11-27 15:04:03,15.05
2020-11-27 15:04:04,15.31
2020-11-27 15:04:05,15.45
2020-11-27 15:04:06,15.05
2020-11-27 15:04:07,15.31
2020-11-27 15:04:08,15.86
2020-11-27 15:04:09,17.39
2020-11-27 15:04:10,17.55
2020-11-27 15:04:11,16.59
2020-11-27 15:04:12,16.44
2020-11-27 15:04:13,17.55
2020-11-27 15:04:14,17.06
2020-11-27 15:04:15,17.89
2020-11-27 15:04:16,18.61
2020-11-27 15:04:17,18.99
2020-11-27 15:04:18,18.61
2020-11-27 15:04:19,18.8
2020-11-27 15:04:20,19.79
2020-11-27 15:04:21,19.79
2020-11-27 15:04:22,18.61
2020-11-27 15:04:23,17.72
2020-11-27 15:04:24,17.55
2020-11-27 15:04:25,16.0
2020-11-27 15:04:26,15.05
2020-11-27 15:04:27,14.43
2020-11-27 15:04:28,13.31
2020-11-27 15:04:29,13.41
2020-11-27 15:04:30,13.31
2020-11-27 15:04:31,13.52
2020-11-27 15:04:32,13.96
2020-11-27 15:04:33,14.43
2020-11-27 15:04:34,15.58
2020-11-27 15:04:35,15.72
2020-11-27 15:04:36,15.18
2020-11-27 15:04:37,15.05
2020-11-27 15:04:38,15.58
2020-11-27 15:04:39,15.45
2020-11-27 15:04:40,16.0
2020-11-27 15:04:41,16.29
2020-11-27 15:04:42,16.44
2020-11-27 15:04:43,16.44
2020-11-27 15:04:44,17.22
2020-11-27 15:04:45,18.07
2020-11-27 15:04:46,18.43
2020-11-27 15:04:47,18.43
2020-11-27 15:04:48,16.75
2020-11-27 15:04:49,19.79
2020-11-27 15:04:50,20.21
2020-11-27 15:04:51,20.65
2020-11-27 15:04:52,20.42
2020-11-27 15:04:53,21.1
2020-11-27 15:04:54,21.1
2020-11-27 15:04:55,20.87
2020-11-27 15:04:56,21.33
2020-11-27 15:04:57,20.87
2020-11-27 15:04:58,20.42
2020-11-27 15:04:59,20.21
2020-11-27 15:05:00,18.99
2020-11-27 15:05:01,18.07
2020-11-27 15:05:02,18.61
2020-11-27 15:05:03,18.8
2020-11-27 15:05:04,17.55
2020-11-27 15:05:05,17.72
2020-11-27 15:05:06,17.06
2020-11-27 15:05:07,16.29
2020-11-27 15:05:08,16.44
2020-11-27 15:05:09,16.0
2020-11-27 15:05:10,14.92
2020-11-27 15:05:11,14.67
2020-11-27 15:05:12,14.08
2020-11-27 15:05:13,14.8
2020-11-27 15:05:14,15.86
2020-11-27 15:05:15,17.72
2020-11-27 15:05:16,18.99
2020-11-27 15:05:17,20.42
2020-11-27 15:05:18,20.87
2020-11-27 15:05:19,22.06
2020-11-27 15:05:20,24.54
2020-11-27 15:05:21,23.95
2020-11-27 15:05:22,24.54
2020-11-27 15:05:23,25.16
2020-11-27 15:05:24,24.54
2020-11-27 15:05:25,23.66
2020-11-27 15:05:26,23.38
2020-11-27 15:05:27,21.82
2020-11-27 15:05:28,20.87
2020-11-27 15:05:29,20.0
2020-11-27 15:05:30,19.79
2020-11-27 15:05:31,19.79
2020-11-27 15:05:32,19.79
2020-11-27 15:05:33,20.21
2020-11-27 15:05:34,20.87
2020-11-27 15:05:35,21.1
2020-11-27 15:05:36,21.82
2020-11-27 15:05:37,21.1
2020-11-27 15:05:38,22.06
2020-11-27 15:05:39,23.38
2020-11-27 15:05:40,24.85
2020-11-27 15:05:41,25.16
2020-11-27 15:05:42,25.16
2020-11-27 15:05:43,26.49
2020-11-27 15:05:44,26.49
2020-11-27 15:05:45,27.58
2020-11-27 15:05:46,26.85
2020-11-27 15:05:47,23.95
2020-11-27 15:05:48,22.84
2020-11-27 15:05:49,22.57
2020-11-27 15:05:50,21.82
2020-11-27 15:05:51,16.9
2020-11-27 15:05:52,14.31
2020-11-27 15:05:53,13.85
2020-11-27 15:05:54,13.2
2020-11-27 15:05:55,11.79
2020-11-27 15:05:56,9.53
2020-11-27 15:05:57,7.79
2020-11-27 15:05:58,6.15
2020-11-27 15:05:59,4.83
2020-11-27 15:06:00,4.25
2020-11-27 15:06:01,4.0
2020-11-27 15:06:02,4.02
2020-11-27 15:06:03,3.93
2020-11-27 15:06:04,4.0
2020-11-27 15:06:05,4.11
2020-11-27 15:06:06,5.25
2020-11-27 15:06:07,7.44
2020-11-27 15:06:08,10.6
2020-11-27 15:06:09,12.8
2020-11-27 15:06:10,15.58
2020-11-27 15:06:11,18.07
2020-11-27 15:06:12,18.99
2020-11-27 15:06:13,20.21
2020-11-27 15:06:14,23.11
2020-11-27 15:06:15,25.81
2020-11-27 15:06:16,26.85
2020-11-27 15:06:17,27.96
2020-11-27 15:06:18,28.34
2020-11-27 15:06:19,26.85
2020-11-27 15:06:20,25.16
2020-11-27 15:06:21,22.32
2020-11-27 15:06:22,21.57
2020-11-27 15:06:23,19.18
2020-11-27 15:06:24,17.55
2020-11-27 15:06:25,16.59
2020-11-27 15:06:26,15.45
2020-11-27 15:06:27,16.0
2020-11-27 15:06:28,14.31
2020-11-27 15:06:29,15.05
2020-11-27 15:06:30,13.63
2020-11-27 15:06:31,13.31
2020-11-27 15:06:32,12.7
2020-11-27 15:06:33,12.9
2020-11-27 15:06:34,12.6
2020-11-27 15:06:35,13.0
2020-11-27 15:06:36,13.0
2020-11-27 15:06:37,11.79
2020-11-27 15:06:38,11.62
2020-11-27 15:06:39,11.53
2020-11-27 15:06:40,12.32
2020-11-27 15:06:41,13.2
2020-11-27 15:06:42,13.52
2020-11-27 15:06:43,12.8
2020-11-27 15:06:44,11.45
2020-11-27 15:06:45,10.75
2020-11-27 15:06:46,9.91
2020-11-27 15:06:47,8.95
2020-11-27 15:06:48,8.12
2020-11-27 15:06:49,7.84
2020-11-27 15:06:50,7.88
2020-11-27 15:06:51,8.12
2020-11-27 15:06:52,7.93
2020-11-27 15:06:53,7.98
2020-11-27 15:06:54,9.06
2020-11-27 15:06:55,11.45
2020-11-27 15:06:56,12.9
2020-11-27 15:06:57,14.43
2020-11-27 15:06:58,15.86
2020-11-27 15:06:59,16.75
2020-11-27 15:07:00,17.55
2020-11-27 15:07:01,17.72
2020-11-27 15:07:02,17.06
2020-11-27 15:07:03,15.58
2020-11-27 15:07:04,14.67
2020-11-27 15:07:05,12.51
2020-11-27 15:07:06,10.32
2020-11-27 15:07:07,9.47
2020-11-27 15:07:08,9.41
2020-11-27 15:07:09,9.85
2020-11-27 15:07:10,9.47
2020-11-27 15:07:11,8.89
2020-11-27 15:07:12,8.47
2020-11-27 15:07:13,8.52
2020-11-27 15:07:14,8.78
2020-11-27 15:07:15,8.89
2020-11-27 15:07:16,9.0
2020-11-27 15:07:17,9.06
2020-11-27 15:07:18,10.18
2020-11-27 15:07:19,10.97
2020-11-27 15:07:20,11.62
2020-11-27 15:07:21,12.7
2020-11-27 15:07:22,13.74
2020-11-27 15:07:23,15.05
2020-11-27 15:07:24,15.86
2020-11-27 15:07:25,17.06
2020-11-27 15:07:26,17.55
2020-11-27 15:07:27,18.07
2020-11-27 15:07:28,19.38
2020-11-27 15:07:29,19.58
2020-11-27 15:07:30,20.42
2020-11-27 15:07:31,20.87
2020-11-27 15:07:32,22.84
2020-11-27 15:07:33,22.84
2020-11-27 15:07:34,21.57
2020-11-27 15:07:35,20.0
2020-11-27 15:07:36,19.18
2020-11-27 15:07:37,20.42
2020-11-27 15:07:38,18.61
2020-11-27 15:07:39,19.38
2020-11-27 15:07:40,19.18
2020-11-27 15:07:41,17.06
2020-11-27 15:07:42,15.86
2020-11-27 15:07:43,14.92
2020-11-27 15:07:44,15.05
2020-11-27 15:07:45,15.05
2020-11-27 15:07:46,15.18
2020-11-27 15:07:47,15.45
2020-11-27 15:07:48,17.22
2020-11-27 15:07:49,18.07
2020-11-27 15:07:50,18.8
2020-11-27 15:07:51,18.8
2020-11-27 15:07:52,19.58
2020-11-27 15:07:53,20.42
2020-11-27 15:07:54,19.58
2020-11-27 15:07:55,20.0
2020-11-27 15:07:56,20.0
2020-11-27 15:07:57,21.1
2020-11-27 15:07:58,21.82
2020-11-27 15:07:59,21.1
2020-11-27 15:08:00,19.79
2020-11-27 15:08:01,20.42
2020-11-27 15:08:02,18.43
2020-11-27 15:08:03,17.55
2020-11-27 15:08:04,16.15
2020-11-27 15:08:05,15.58
2020-11-27 15:08:06,15.58
2020-11-27 15:08:07,16.59
2020-11-27 15:08:08,57.16
2020-11-27 15:08:09,57.16
2020-11-27 15:08:10,63.64
2020-11-27 15:08:11,60.24
2020-11-27 15:08:12,61.89
2020-11-27 15:08:13,53.08
2020-11-27 15:08:14,54.38
2020-11-27 15:08:15,57.16
2020-11-27 15:08:16,71.69
2020-11-27 15:08:17,74.02
2020-11-27 15:08:18,76.49
2020-11-27 15:08:19,74.02
2020-11-27 15:08:20,67.44
2020-11-27 15:08:21,67.44
2020-11-27 15:08:22,58.66
2020-11-27 15:08:23,53.08
2020-11-27 15:08:24,58.66
2020-11-27 15:08:25,57.16
2020-11-27 15:08:26,55.74
2020-11-27 15:08:27,54.38
2020-11-27 15:08:28,58.66
2020-11-27 15:08:29,47.38
2020-11-27 15:08:30,44.49
2020-11-27 15:08:31,43.6
2020-11-27 15:08:32,38.19
2020-11-27 15:08:33,37.52
2020-11-27 15:08:34,37.52
2020-11-27 15:08:35,32.34
2020-11-27 15:08:36,31.37
2020-11-27 15:08:37,29.15
2020-11-27 15:08:38,27.21
2020-11-27 15:08:39,27.58
2020-11-27 15:08:40,27.21
2020-11-27 15:08:41,26.49
2020-11-27 15:08:42,27.58
2020-11-27 15:08:43,27.58
2020-11-27 15:08:44,28.34
2020-11-27 15:08:45,30.0
2020-11-27 15:08:46,27.96
2020-11-27 15:08:47,30.9
2020-11-27 15:08:48,29.57
2020-11-27 15:08:49,30.9
2020-11-27 15:08:50,31.85
2020-11-27 15:08:51,30.45
2020-11-27 15:08:52,30.0
2020-11-27 15:08:53,30.45
2020-11-27 15:08:54,30.45
2020-11-27 15:08:55,30.45
2020-11-27 15:08:56,30.0
2020-11-27 15:08:57,30.45
2020-11-27 15:08:58,29.57
2020-11-27 15:08:59,28.34
2020-11-27 15:09:00,26.15
2020-11-27 15:09:01,24.54
2020-11-27 15:09:02,24.85
2020-11-27 15:09:03,22.84
2020-11-27 15:09:04,23.38
2020-11-27 15:09:05,22.32
2020-11-27 15:09:06,21.57
2020-11-27 15:09:07,21.33
2020-11-27 15:09:08,21.1
2020-11-27 15:09:09,21.1
2020-11-27 15:09:10,20.21
2020-11-27 15:09:11,20.65
2020-11-27 15:09:12,20.42
2020-11-27 15:09:13,19.38
2020-11-27 15:09:14,19.79
2020-11-27 15:09:15,18.8
2020-11-27 15:09:16,19.38
2020-11-27 15:09:17,19.58
2020-11-27 15:09:18,20.65
2020-11-27 15:09:19,22.57
2020-11-27 15:09:20,23.11
2020-11-27 15:09:21,24.24
2020-11-27 15:09:22,25.16
2020-11-27 15:09:23,26.15
2020-11-27 15:09:24,27.96
2020-11-27 15:09:25,27.21
2020-11-27 15:09:26,27.58
2020-11-27 15:09:27,28.74
2020-11-27 15:09:28,29.15
2020-11-27 15:09:29,29.15
2020-11-27 15:09:30,28.74
2020-11-27 15:09:31,29.57
2020-11-27 15:09:32,25.49
2020-11-27 15:09:33,24.85
2020-11-27 15:09:34,23.66
2020-11-27 15:09:35,23.66
2020-11-27 15:09:36,23.11
2020-11-27 15:09:37,23.38
2020-11-27 15:09:38,23.95
2020-11-27 15:09:39,25.16
2020-11-27 15:09:40,25.16
2020-11-27 15:09:41,25.81
2020-11-27 15:09:42,25.81
2020-11-27 15:09:43,26.15
2020-11-27 15:09:44,27.58
2020-11-27 15:09:45,29.57
2020-11-27 15:09:46,30.45
2020-11-27 15:09:47,63.64
2020-11-27 15:09:48,55.74
2020-11-27 15:09:49,54.38
2020-11-27 15:09:50,57.16
2020-11-27 15:09:51,63.64
2020-11-27 15:09:52,61.89
2020-11-27 15:09:53,58.66
2020-11-27 15:09:54,57.16
2020-11-27 15:09:55,
2020-11-27 15:09:56,27.58
2020-11-27 15:09:57,28.74
2020-11-27 15:09:58,41.12
2020-11-27 15:09:59,65.49
2020-11-27 15:10:00,24.85
2020-11-27 15:10:01,22.84
2020-11-27 15:10:02,21.33
2020-11-27 15:10:03,19.38
2020-11-27 15:10:04,18.61
2020-11-27 15:10:05,18.25
2020-11-27 15:10:06,18.43
2020-11-27 15:10:07,19.38
2020-11-27 15:10:08,19.79
2020-11-27 15:10:09,19.79
2020-11-27 15:10:10,20.65
2020-11-27 15:10:11,21.57
2020-11-27 15:10:12,21.33
2020-11-27 15:10:13,21.1
2020-11-27 15:10:14,23.95
2020-11-27 15:10:15,24.54
2020-11-27 15:10:16,23.66
2020-11-27 15:10:17,24.54
2020-11-27 15:10:18,25.16
2020-11-27 15:10:19,25.49
2020-11-27 15:10:20,25.81
2020-11-27 15:10:21,25.49
2020-11-27 15:10:22,26.49
2020-11-27 15:10:23,26.49
2020-11-27 15:10:24,27.21
2020-11-27 15:10:25,26.85
2020-11-27 15:10:26,27.21
2020-11-27 15:10:27,28.34
2020-11-27 15:10:28,29.15
2020-11-27 15:10:29,29.57
2020-11-27 15:10:30,29.57
2020-11-27 15:10:31,30.45
2020-11-27 15:10:32,29.15
2020-11-27 15:10:33,27.96
2020-11-27 15:10:34,27.58
2020-11-27 15:10:35,26.49
2020-11-27 15:10:36,25.16
2020-11-27 15:10:37,25.81
2020-11-27 15:10:38,26.15
2020-11-27 15:10:39,25.81
2020-11-27 15:10:40,26.85
2020-11-27 15:10:41,26.15
2020-11-27 15:10:42,27.58
2020-11-27 15:10:43,26.85
2020-11-27 15:10:44,27.58
2020-11-27 15:10:45,27.58
2020-11-27 15:10:46,29.15
2020-11-27 15:10:47,28.34
2020-11-27 15:10:48,28.34
2020-11-27 15:10:49,29.15
2020-11-27 15:10:50,29.57
2020-11-27 15:10:51,30.45
2020-11-27 15:10:52,31.37
2020-11-27 15:10:53,32.85
2020-11-27 15:10:54,32.34
2020-11-27 15:10:55,30.0
2020-11-27 15:10:56,30.9
2020-11-27 15:10:57,29.15
2020-11-27 15:10:58,28.74
2020-11-27 15:10:59,27.58
2020-11-27 15:11:00,27.21
2020-11-27 15:11:01,25.16
2020-11-27 15:11:02,26.85
2020-11-27 15:11:03,25.16
2020-11-27 15:11:04,24.85
2020-11-27 15:11:05,24.24
2020-11-27 15:11:06,25.16
2020-11-27 15:11:07,25.49
2020-11-27 15:11:08,24.54
2020-11-27 15:11:09,26.15
2020-11-27 15:11:10,24.24
2020-11-27 15:11:11,25.16
2020-11-27 15:11:12,25.49
2020-11-27 15:11:13,25.49
2020-11-27 15:11:14,24.24
2020-11-27 15:11:15,22.57
2020-11-27 15:11:16,22.84
2020-11-27 15:11:17,23.38
2020-11-27 15:11:18,23.38
2020-11-27 15:11:19,23.95
2020-11-27 15:11:20,24.85
2020-11-27 15:11:21,24.54
2020-11-27 15:11:22,26.49
2020-11-27 15:11:23,24.85
2020-11-27 15:11:24,11.7
2020-11-27 15:11:25,11.45
2020-11-27 15:11:26,26.15
2020-11-27 15:11:27,26.15
2020-11-27 15:11:28,24.85
2020-11-27 15:11:29,25.49
2020-11-27 15:11:30,23.95
2020-11-27 15:11:31,23.95
2020-11-27 15:11:32,24.24
2020-11-27 15:11:33,24.24
2020-11-27 15:11:34,24.54
2020-11-27 15:11:35,24.85
2020-11-27 15:11:36,23.38
2020-11-27 15:11:37,23.95
2020-11-27 15:11:38,22.84
2020-11-27 15:11:39,23.38
2020-11-27 15:11:40,23.38
2020-11-27 15:11:41,22.32
2020-11-27 15:11:42,21.57
2020-11-27 15:11:43,22.32
2020-11-27 15:11:44,22.06
2020-11-27 15:11:45,21.82
2020-11-27 15:11:46,22.32
2020-11-27 15:11:47,22.57
2020-11-27 15:11:48,22.32
2020-11-27 15:11:49,23.38
2020-11-27 15:11:50,23.95
2020-11-27 15:11:51,24.54
2020-11-27 15:11:52,25.81
2020-11-27 15:11:53,26.15
2020-11-27 15:11:54,26.85
2020-11-27 15:11:55,
2020-11-27 15:11:56,27.96
2020-11-27 15:11:57,27.58
2020-11-27 15:11:58,27.96
2020-11-27 15:11:59,26.15
