rtime,latitude,longtitude
2020-11-30 21:00:25,37.3884445,126.96957169999999
2020-11-30 21:00:26,37.3884445,126.96957169999999
2020-11-30 21:00:27,37.3884445,126.96957169999999
2020-11-30 21:00:28,37.3884445,126.96957169999999
2020-11-30 21:00:29,37.3884445,126.96957169999999
2020-11-30 21:00:30,37.3884445,126.96957169999999
2020-11-30 21:00:31,37.3884445,126.96957169999999
2020-11-30 21:00:32,37.3884445,126.96957169999999
2020-11-30 21:00:33,37.38851106,126.9695697
2020-11-30 21:00:34,37.38851106,126.9695697
2020-11-30 21:00:35,37.38851106,126.9695697
2020-11-30 21:00:36,37.38851106,126.9695697
2020-11-30 21:00:37,37.38851106,126.9695697
2020-11-30 21:00:38,37.38851106,126.9695697
2020-11-30 21:00:39,37.38851106,126.9695697
2020-11-30 21:00:40,37.38851106,126.9695697
2020-11-30 21:00:41,37.38851106,126.9695697
2020-11-30 21:00:42,37.38851106,126.9695697
2020-11-30 21:00:43,37.38851106,126.9695697
2020-11-30 21:00:44,37.38851106,126.9695697
2020-11-30 21:00:45,37.38851106,126.9695697
2020-11-30 21:00:46,37.38851106,126.9695697
2020-11-30 21:00:47,37.38851106,126.9695697
2020-11-30 21:00:48,37.38851106,126.9695697
2020-11-30 21:00:49,37.38851106,126.9695697
2020-11-30 21:00:50,37.38851106,126.9695697
2020-11-30 21:00:51,37.38851106,126.9695697
2020-11-30 21:00:52,37.38851106,126.9695697
2020-11-30 21:00:53,37.38851106,126.9695697
2020-11-30 21:00:54,37.38851106,126.9695697
2020-11-30 21:00:55,37.38851106,126.9695697
2020-11-30 21:00:56,37.38851106,126.9695697
2020-11-30 21:00:57,37.38851106,126.9695697
2020-11-30 21:00:58,37.38851106,126.9695697
2020-11-30 21:00:59,37.38851106,126.9695697
2020-11-30 21:01:00,37.38851106,126.9695697
2020-11-30 21:01:01,37.38851106,126.9695697
2020-11-30 21:01:02,37.38851106,126.9695697
2020-11-30 21:01:03,37.38851106,126.9695697
2020-11-30 21:01:04,37.38851106,126.9695697
2020-11-30 21:01:05,37.38851106,126.9695697
2020-11-30 21:01:06,37.38851106,126.9695697
2020-11-30 21:01:07,37.38851106,126.9695697
2020-11-30 21:01:08,37.38851106,126.9695697
2020-11-30 21:01:09,37.38851106,126.9695697
2020-11-30 21:01:10,37.38851106,126.9695697
2020-11-30 21:01:11,37.38851106,126.9695697
2020-11-30 21:01:12,37.38851106,126.9695697
2020-11-30 21:01:13,37.38851106,126.9695697
2020-11-30 21:01:14,37.38851106,126.9695697
2020-11-30 21:01:15,37.38851106,126.9695697
2020-11-30 21:01:16,37.38845683,126.9695788
2020-11-30 21:01:17,37.38845683,126.9695788
2020-11-30 21:01:18,37.38845683,126.9695788
2020-11-30 21:01:19,37.38845683,126.9695788
2020-11-30 21:01:20,37.38845683,126.9695788
2020-11-30 21:01:21,37.38845683,126.9695788
2020-11-30 21:01:22,37.38845683,126.9695788
2020-11-30 21:01:23,37.38845683,126.9695788
2020-11-30 21:01:24,37.38845683,126.9695788
2020-11-30 21:01:25,37.38845683,126.9695788
2020-11-30 21:01:26,37.38845683,126.9695788
2020-11-30 21:01:27,37.38845683,126.9695788
2020-11-30 21:01:28,37.38845683,126.9695788
2020-11-30 21:01:29,37.38845683,126.9695788
2020-11-30 21:01:30,37.38845683,126.9695788
2020-11-30 21:01:31,37.38845683,126.9695788
2020-11-30 21:01:32,37.38845683,126.9695788
2020-11-30 21:01:33,37.38845683,126.9695788
2020-11-30 21:01:34,37.38845683,126.9695788
2020-11-30 21:01:35,37.38845683,126.9695788
2020-11-30 21:01:36,37.38845683,126.9695788
2020-11-30 21:01:37,37.38845683,126.9695788
2020-11-30 21:01:38,37.38845683,126.9695788
2020-11-30 21:01:39,37.38845683,126.9695788
2020-11-30 21:01:40,37.38845683,126.9695788
2020-11-30 21:01:41,37.38845683,126.9695788
2020-11-30 21:01:42,37.38845683,126.9695788
2020-11-30 21:01:43,37.38845683,126.9695788
2020-11-30 21:01:44,37.38845683,126.9695788
2020-11-30 21:01:45,37.38845683,126.9695788
2020-11-30 21:01:46,37.38845683,126.9695788
2020-11-30 21:01:47,37.38845683,126.9695788
2020-11-30 21:01:48,37.38845683,126.9695788
2020-11-30 21:01:49,37.38845683,126.9695788
2020-11-30 21:01:50,37.38845683,126.9695788
2020-11-30 21:01:51,37.38845683,126.9695788
2020-11-30 21:01:52,37.38845683,126.9695788
2020-11-30 21:01:53,37.38845683,126.9695788
2020-11-30 21:01:54,37.38845683,126.9695788
2020-11-30 21:01:55,37.38845683,126.9695788
2020-11-30 21:01:56,37.38840617,126.9695854
2020-11-30 21:01:57,37.38837803,126.9695894
2020-11-30 21:01:58,37.38833747,126.9695976
2020-11-30 21:01:59,37.38829571,126.9696158
2020-11-30 21:02:00,37.38825966,126.9696493
2020-11-30 21:02:01,37.38822989,126.96970990000001
2020-11-30 21:02:02,37.38821981,126.96979089999999
2020-11-30 21:02:03,37.3882217,126.9698885
2020-11-30 21:02:04,37.38823023,126.97000209999999
2020-11-30 21:02:05,37.38824013,126.97011850000001
2020-11-30 21:02:06,37.38825051,126.9702462
2020-11-30 21:02:07,37.38826131,126.97038130000001
2020-11-30 21:02:08,37.38827208,126.970524
2020-11-30 21:02:09,37.38828222,126.9706696
2020-11-30 21:02:10,37.38829274,126.97082079999998
2020-11-30 21:02:11,37.38830372,126.9709763
2020-11-30 21:02:12,37.38831446,126.971135
2020-11-30 21:02:13,37.38832443,126.9712926
2020-11-30 21:02:14,37.38833452,126.9714512
2020-11-30 21:02:15,37.3883455,126.97160919999999
2020-11-30 21:02:16,37.38835654,126.97176040000001
2020-11-30 21:02:17,37.38836725,126.9719051
2020-11-30 21:02:18,37.38837815,126.9720327
2020-11-30 21:02:19,37.38838715,126.9721337
2020-11-30 21:02:20,37.388394399999996,126.9722186
2020-11-30 21:02:21,37.38839938,126.9722903
2020-11-30 21:02:22,37.38840323,126.97234540000001
2020-11-30 21:02:23,37.38840499,126.972376
2020-11-30 21:02:24,37.3884059,126.97239170000002
2020-11-30 21:02:25,37.3884059,126.97239170000002
2020-11-30 21:02:26,37.3884059,126.97239170000002
2020-11-30 21:02:27,37.3884059,126.97239170000002
2020-11-30 21:02:28,37.3884059,126.97239170000002
2020-11-30 21:02:29,37.3884059,126.97239170000002
2020-11-30 21:02:30,37.3884059,126.97239170000002
2020-11-30 21:02:31,37.3884059,126.97239170000002
2020-11-30 21:02:32,37.3884059,126.97239170000002
2020-11-30 21:02:33,37.3884059,126.97239170000002
2020-11-30 21:02:34,37.3884059,126.97239170000002
2020-11-30 21:02:35,37.3884059,126.97239170000002
2020-11-30 21:02:36,37.3884059,126.97239170000002
2020-11-30 21:02:37,37.3884059,126.97239170000002
2020-11-30 21:02:38,37.3884059,126.97239170000002
2020-11-30 21:02:39,37.3884059,126.97239170000002
2020-11-30 21:02:40,37.3884059,126.97239170000002
2020-11-30 21:02:41,37.3884059,126.97239170000002
2020-11-30 21:02:42,37.3884059,126.97239170000002
2020-11-30 21:02:43,37.3884059,126.97239170000002
2020-11-30 21:02:44,37.3884059,126.97239170000002
2020-11-30 21:02:45,37.3884059,126.97239170000002
2020-11-30 21:02:46,37.3884059,126.97239170000002
2020-11-30 21:02:47,37.3884059,126.97239170000002
2020-11-30 21:02:48,37.3884059,126.97239170000002
2020-11-30 21:02:49,37.3884059,126.97239170000002
2020-11-30 21:02:50,37.3884059,126.97239170000002
2020-11-30 21:02:51,37.3884059,126.97239170000002
2020-11-30 21:02:52,37.3884059,126.97239170000002
2020-11-30 21:02:53,37.3884059,126.97239170000002
2020-11-30 21:02:54,37.3884059,126.97239170000002
2020-11-30 21:02:55,37.3884059,126.97239170000002
2020-11-30 21:02:56,37.3884059,126.97239170000002
2020-11-30 21:02:57,37.3884059,126.97239170000002
2020-11-30 21:02:58,37.3884059,126.97239170000002
2020-11-30 21:02:59,37.3884059,126.97239170000002
2020-11-30 21:03:00,37.3884059,126.97239170000002
2020-11-30 21:03:01,37.3884059,126.97239170000002
2020-11-30 21:03:02,37.3884059,126.97239170000002
2020-11-30 21:03:03,37.3884059,126.97239170000002
2020-11-30 21:03:04,37.3884059,126.97239170000002
2020-11-30 21:03:05,37.3884059,126.97239170000002
2020-11-30 21:03:06,37.3884059,126.97239170000002
2020-11-30 21:03:07,37.3884059,126.97239170000002
2020-11-30 21:03:08,37.3884059,126.97239170000002
2020-11-30 21:03:09,37.3884059,126.97239170000002
2020-11-30 21:03:10,37.3884059,126.97239170000002
2020-11-30 21:03:11,37.3884059,126.97239170000002
2020-11-30 21:03:12,37.3884059,126.97239170000002
2020-11-30 21:03:13,37.3884059,126.97239170000002
2020-11-30 21:03:14,37.3884059,126.97239170000002
2020-11-30 21:03:15,37.3884059,126.97239170000002
2020-11-30 21:03:16,37.3884059,126.97239170000002
2020-11-30 21:03:17,37.3884059,126.97239170000002
2020-11-30 21:03:18,37.3884059,126.97239170000002
2020-11-30 21:03:19,37.3884059,126.97239170000002
2020-11-30 21:03:20,37.3884059,126.97239170000002
2020-11-30 21:03:21,37.3884059,126.97239170000002
2020-11-30 21:03:22,37.3884059,126.97239170000002
2020-11-30 21:03:23,37.3884059,126.97239170000002
2020-11-30 21:03:24,37.3884059,126.97239170000002
2020-11-30 21:03:25,37.3884059,126.97239170000002
2020-11-30 21:03:26,37.3884059,126.97239170000002
2020-11-30 21:03:27,37.3884059,126.97239170000002
2020-11-30 21:03:28,37.3884059,126.97239170000002
2020-11-30 21:03:29,37.3884059,126.97239170000002
2020-11-30 21:03:30,37.3884059,126.97239170000002
2020-11-30 21:03:31,37.3884059,126.97239170000002
2020-11-30 21:03:32,37.3884059,126.97239170000002
2020-11-30 21:03:33,37.3884059,126.97239170000002
2020-11-30 21:03:34,37.3884059,126.97239170000002
2020-11-30 21:03:35,37.3884059,126.97239170000002
2020-11-30 21:03:36,37.3884059,126.97239170000002
2020-11-30 21:03:37,37.3884059,126.97239170000002
2020-11-30 21:03:38,37.3884059,126.97239170000002
2020-11-30 21:03:39,37.3884059,126.97239170000002
2020-11-30 21:03:40,37.3884059,126.97239170000002
2020-11-30 21:03:41,37.3884059,126.97239170000002
2020-11-30 21:03:42,37.3884059,126.97239170000002
2020-11-30 21:03:43,37.3884059,126.97239170000002
2020-11-30 21:03:44,37.3884059,126.97239170000002
2020-11-30 21:03:45,37.3884059,126.97239170000002
2020-11-30 21:03:46,37.3884059,126.97239170000002
2020-11-30 21:03:47,37.3884059,126.97239170000002
2020-11-30 21:03:48,37.3884059,126.97239170000002
2020-11-30 21:03:49,37.3884059,126.97239170000002
2020-11-30 21:03:50,37.3884059,126.97239170000002
2020-11-30 21:03:51,37.3884059,126.97239170000002
2020-11-30 21:03:52,37.3884059,126.97239170000002
2020-11-30 21:03:53,37.3884059,126.97239170000002
2020-11-30 21:03:54,37.3884059,126.97239170000002
2020-11-30 21:03:55,37.3884059,126.97239170000002
2020-11-30 21:03:56,37.3884059,126.97239170000002
2020-11-30 21:03:57,37.3884059,126.97239170000002
2020-11-30 21:03:58,37.3884059,126.97239170000002
2020-11-30 21:03:59,37.3884059,126.97239170000002
2020-11-30 21:04:00,37.3884059,126.97239170000002
2020-11-30 21:04:01,37.3884059,126.97239170000002
2020-11-30 21:04:02,37.3884059,126.97239170000002
2020-11-30 21:04:03,37.3884059,126.97239170000002
2020-11-30 21:04:04,37.3884059,126.97239170000002
2020-11-30 21:04:05,37.3884059,126.97239170000002
2020-11-30 21:04:06,37.3884059,126.97239170000002
2020-11-30 21:04:07,37.38841379,126.97241809999998
2020-11-30 21:04:08,37.38841888,126.97246909999998
2020-11-30 21:04:09,37.38842633,126.9725338
2020-11-30 21:04:10,37.38843606,126.97261270000001
2020-11-30 21:04:11,37.3884497,126.9727054
2020-11-30 21:04:12,37.3884655,126.9728037
2020-11-30 21:04:13,37.38848511,126.9729033
2020-11-30 21:04:14,37.38851452,126.972996
2020-11-30 21:04:15,37.38855587,126.97307839999999
2020-11-30 21:04:16,37.38861554,126.97315400000001
2020-11-30 21:04:17,37.38869722,126.973223
2020-11-30 21:04:18,37.38879635,126.973277
2020-11-30 21:04:19,37.38890356,126.97332479999999
2020-11-30 21:04:20,37.38902061,126.97337240000002
2020-11-30 21:04:21,37.38915092,126.97342350000001
2020-11-30 21:04:22,37.38929706,126.973475
2020-11-30 21:04:23,37.38944988,126.97353030000001
2020-11-30 21:04:24,37.38960449,126.9735888
2020-11-30 21:04:25,37.38976373,126.9736455
2020-11-30 21:04:26,37.38992349,126.9737021
2020-11-30 21:04:27,37.39008085,126.9737568
2020-11-30 21:04:28,37.39023405,126.9738096
2020-11-30 21:04:29,37.39037884,126.9738598
2020-11-30 21:04:30,37.39051459,126.97390659999999
2020-11-30 21:04:31,37.39063842,126.97395220000001
2020-11-30 21:04:32,37.3907402,126.9739906
2020-11-30 21:04:33,37.39080269,126.9740183
2020-11-30 21:04:34,37.39083167,126.9740311
2020-11-30 21:04:35,37.39083167,126.9740311
2020-11-30 21:04:36,37.39083167,126.9740311
2020-11-30 21:04:37,37.39083167,126.9740311
2020-11-30 21:04:38,37.39083167,126.9740311
2020-11-30 21:04:39,37.39083167,126.9740311
2020-11-30 21:04:40,37.39083167,126.9740311
2020-11-30 21:04:41,37.39083167,126.9740311
2020-11-30 21:04:42,37.39083167,126.9740311
2020-11-30 21:04:43,37.39083167,126.9740311
2020-11-30 21:04:44,37.39083167,126.9740311
2020-11-30 21:04:45,37.39083167,126.9740311
2020-11-30 21:04:46,37.39083167,126.9740311
2020-11-30 21:04:47,37.39083167,126.9740311
2020-11-30 21:04:48,37.39083167,126.9740311
2020-11-30 21:04:49,37.39083167,126.9740311
2020-11-30 21:04:50,37.39083167,126.9740311
2020-11-30 21:04:51,37.39083167,126.9740311
2020-11-30 21:04:52,37.39083167,126.9740311
2020-11-30 21:04:53,37.39083167,126.9740311
2020-11-30 21:04:54,37.39083167,126.9740311
2020-11-30 21:04:55,37.39083167,126.9740311
2020-11-30 21:04:56,37.39083167,126.9740311
2020-11-30 21:04:57,37.39083167,126.9740311
2020-11-30 21:04:58,37.39083167,126.9740311
2020-11-30 21:04:59,37.39083167,126.9740311
2020-11-30 21:05:00,37.39083167,126.9740311
2020-11-30 21:05:01,37.39083167,126.9740311
2020-11-30 21:05:02,37.39083167,126.9740311
2020-11-30 21:05:03,37.39083167,126.9740311
2020-11-30 21:05:04,37.39083167,126.9740311
2020-11-30 21:05:05,37.39083167,126.9740311
2020-11-30 21:05:06,37.39083167,126.9740311
2020-11-30 21:05:07,37.39083167,126.9740311
2020-11-30 21:05:08,37.39083167,126.9740311
2020-11-30 21:05:09,37.39083167,126.9740311
2020-11-30 21:05:10,37.39083167,126.9740311
2020-11-30 21:05:11,37.39083167,126.9740311
2020-11-30 21:05:12,37.39083167,126.9740311
2020-11-30 21:05:13,37.39083167,126.9740311
2020-11-30 21:05:14,37.39083167,126.9740311
2020-11-30 21:05:15,37.39083167,126.9740311
2020-11-30 21:05:16,37.39083167,126.9740311
2020-11-30 21:05:17,37.39083167,126.9740311
2020-11-30 21:05:18,37.39083167,126.9740311
2020-11-30 21:05:19,37.39083167,126.9740311
2020-11-30 21:05:20,37.39087649,126.9740495
2020-11-30 21:05:21,37.39091759,126.97406640000001
2020-11-30 21:05:22,37.39096836,126.97408850000001
2020-11-30 21:05:23,37.39102387,126.97410239999999
2020-11-30 21:05:24,37.39107752,126.97411670000001
2020-11-30 21:05:25,37.39113032,126.974131
2020-11-30 21:05:26,37.39118411,126.9741481
2020-11-30 21:05:27,37.39125056,126.9741693
2020-11-30 21:05:28,37.39133222,126.97419740000002
2020-11-30 21:05:29,37.39142281,126.97422979999999
2020-11-30 21:05:30,37.39151652,126.9742636
2020-11-30 21:05:31,37.39161336,126.9742997
2020-11-30 21:05:32,37.39171611,126.97433810000001
2020-11-30 21:05:33,37.39182415,126.9743798
2020-11-30 21:05:34,37.39193412,126.9744237
2020-11-30 21:05:35,37.39204201,126.97446740000001
2020-11-30 21:05:36,37.39214848,126.97451229999999
2020-11-30 21:05:37,37.3922557,126.97455790000001
2020-11-30 21:05:38,37.3923642,126.9746047
2020-11-30 21:05:39,37.39246693,126.9746514
2020-11-30 21:05:40,37.3925608,126.9746946
2020-11-30 21:05:41,37.39264928,126.9747361
2020-11-30 21:05:42,37.39272579,126.97477350000001
2020-11-30 21:05:43,37.3927963,126.9748098
2020-11-30 21:05:44,37.39286359,126.9748469
2020-11-30 21:05:45,37.39292482,126.9748799
2020-11-30 21:05:46,37.39297807,126.97490790000002
2020-11-30 21:05:47,37.39302268,126.9749318
2020-11-30 21:05:48,37.39306151,126.9749517
2020-11-30 21:05:49,37.393096299999996,126.9749675
2020-11-30 21:05:50,37.39312201,126.974979
2020-11-30 21:05:51,37.39314067,126.97498689999999
2020-11-30 21:05:52,37.39315814,126.9749946
2020-11-30 21:05:53,37.39317879,126.975004
2020-11-30 21:05:54,37.39319831,126.97501319999999
2020-11-30 21:05:55,37.3932157,126.9750199
2020-11-30 21:05:56,37.39323188,126.9750285
2020-11-30 21:05:57,37.39324848,126.9750389
2020-11-30 21:05:58,37.39325973,126.97505509999999
2020-11-30 21:05:59,37.39326493,126.97507579999998
2020-11-30 21:06:00,37.39326222,126.97509779999999
2020-11-30 21:06:01,37.39324641,126.9751176
2020-11-30 21:06:02,37.39321632,126.97513130000002
2020-11-30 21:06:03,37.39317358,126.97513000000001
2020-11-30 21:06:04,37.39312478,126.97511370000001
2020-11-30 21:06:05,37.39307732,126.97509860000001
2020-11-30 21:06:06,37.39304101,126.9750861
2020-11-30 21:06:07,37.39301632,126.97507649999999
2020-11-30 21:06:08,37.3930018,126.9750712
2020-11-30 21:06:09,37.3930018,126.9750712
2020-11-30 21:06:10,37.39299053,126.97506729999999
2020-11-30 21:06:11,37.39299053,126.97506729999999
2020-11-30 21:06:12,37.39299053,126.97506729999999
2020-11-30 21:06:13,37.39299053,126.97506729999999
2020-11-30 21:06:14,37.39299053,126.97506729999999
2020-11-30 21:06:15,37.39299053,126.97506729999999
2020-11-30 21:06:16,37.39299053,126.97506729999999
2020-11-30 21:06:17,37.39299053,126.97506729999999
2020-11-30 21:06:18,37.39299053,126.97506729999999
2020-11-30 21:06:19,37.39299053,126.97506729999999
2020-11-30 21:06:20,37.39299053,126.97506729999999
2020-11-30 21:06:21,37.39299053,126.97506729999999
2020-11-30 21:06:22,37.39299053,126.97506729999999
2020-11-30 21:06:23,37.39299053,126.97506729999999
2020-11-30 21:06:24,37.39299053,126.97506729999999
2020-11-30 21:06:25,37.39299053,126.97506729999999
2020-11-30 21:06:26,37.39299053,126.97506729999999
2020-11-30 21:06:27,37.39299053,126.97506729999999
2020-11-30 21:06:28,37.39299053,126.97506729999999
2020-11-30 21:06:29,37.39299053,126.97506729999999
2020-11-30 21:06:30,37.39299053,126.97506729999999
2020-11-30 21:06:31,37.39299053,126.97506729999999
2020-11-30 21:06:32,37.39299053,126.97506729999999
2020-11-30 21:06:33,37.39299053,126.97506729999999
2020-11-30 21:06:34,37.39299053,126.97506729999999
2020-11-30 21:06:35,37.39299053,126.97506729999999
2020-11-30 21:06:36,37.39299053,126.97506729999999
2020-11-30 21:06:37,37.39299053,126.97506729999999
2020-11-30 21:06:38,37.39299053,126.97506729999999
2020-11-30 21:06:39,37.39299053,126.97506729999999
2020-11-30 21:06:40,37.39299053,126.97506729999999
2020-11-30 21:06:41,37.39299053,126.97506729999999
2020-11-30 21:06:42,37.39299053,126.97506729999999
2020-11-30 21:06:43,37.39299053,126.97506729999999
2020-11-30 21:06:44,37.39299053,126.97506729999999
2020-11-30 21:06:45,37.39299053,126.97506729999999
2020-11-30 21:06:46,37.39299053,126.97506729999999
2020-11-30 21:06:47,37.39299053,126.97506729999999
2020-11-30 21:06:48,37.39299053,126.97506729999999
2020-11-30 21:06:49,37.39299053,126.97506729999999
2020-11-30 21:06:50,37.39299053,126.97506729999999
2020-11-30 21:06:51,37.39299053,126.97506729999999
2020-11-30 21:06:52,37.39299053,126.97506729999999
2020-11-30 21:06:53,37.39299053,126.97506729999999
2020-11-30 21:06:54,37.39299053,126.97506729999999
2020-11-30 21:06:55,37.39299053,126.97506729999999
2020-11-30 21:06:56,37.39299053,126.97506729999999
2020-11-30 21:06:57,37.39299053,126.97506729999999
2020-11-30 21:06:58,37.39299053,126.97506729999999
2020-11-30 21:06:59,37.39299053,126.97506729999999
2020-11-30 21:07:00,37.39299053,126.97506729999999
2020-11-30 21:07:01,37.39299053,126.97506729999999
2020-11-30 21:07:02,37.39299053,126.97506729999999
2020-11-30 21:07:03,37.39299053,126.97506729999999
2020-11-30 21:07:04,37.39299053,126.97506729999999
2020-11-30 21:07:05,37.39299053,126.97506729999999
2020-11-30 21:07:06,37.39299053,126.97506729999999
2020-11-30 21:07:07,37.39299053,126.97506729999999
2020-11-30 21:07:08,37.39299053,126.97506729999999
2020-11-30 21:07:09,37.39299053,126.97506729999999
2020-11-30 21:07:10,37.39299053,126.97506729999999
2020-11-30 21:07:11,37.39299053,126.97506729999999
2020-11-30 21:07:12,37.39299053,126.97506729999999
2020-11-30 21:07:13,37.39299053,126.97506729999999
2020-11-30 21:07:14,37.39299053,126.97506729999999
2020-11-30 21:07:15,37.39299053,126.97506729999999
2020-11-30 21:07:16,37.39299053,126.97506729999999
2020-11-30 21:07:17,37.39299053,126.97506729999999
2020-11-30 21:07:18,37.39299053,126.97506729999999
2020-11-30 21:07:19,37.39299053,126.97506729999999
2020-11-30 21:07:20,37.39299053,126.97506729999999
2020-11-30 21:07:21,37.39299053,126.97506729999999
2020-11-30 21:07:22,37.39299053,126.97506729999999
2020-11-30 21:07:23,37.39299053,126.97506729999999
2020-11-30 21:07:24,37.39299053,126.97506729999999
2020-11-30 21:07:25,37.39299053,126.97506729999999
2020-11-30 21:07:26,37.39299053,126.97506729999999
2020-11-30 21:07:27,37.39299053,126.97506729999999
2020-11-30 21:07:28,37.39299053,126.97506729999999
2020-11-30 21:07:29,37.39299053,126.97506729999999
2020-11-30 21:07:30,37.39299053,126.97506729999999
2020-11-30 21:07:31,37.39299053,126.97506729999999
2020-11-30 21:07:32,37.39299053,126.97506729999999
2020-11-30 21:07:33,37.39299053,126.97506729999999
2020-11-30 21:07:34,37.39299053,126.97506729999999
2020-11-30 21:07:35,37.39299053,126.97506729999999
2020-11-30 21:07:36,37.39299053,126.97506729999999
2020-11-30 21:07:37,37.39299053,126.97506729999999
2020-11-30 21:07:38,37.39299053,126.97506729999999
2020-11-30 21:07:39,37.39299053,126.97506729999999
2020-11-30 21:07:40,37.39299053,126.97506729999999
2020-11-30 21:07:41,37.39299053,126.97506729999999
2020-11-30 21:07:42,37.39299053,126.97506729999999
2020-11-30 21:07:43,37.39299053,126.97506729999999
2020-11-30 21:07:44,37.39299053,126.97506729999999
2020-11-30 21:07:45,37.39299053,126.97506729999999
2020-11-30 21:07:46,37.39299053,126.97506729999999
2020-11-30 21:07:47,37.39299053,126.97506729999999
2020-11-30 21:07:48,37.39299053,126.97506729999999
2020-11-30 21:07:49,37.39299053,126.97506729999999
2020-11-30 21:07:50,37.39299053,126.97506729999999
2020-11-30 21:07:51,37.39299053,126.97506729999999
2020-11-30 21:07:52,37.39294663,126.97505259999998
2020-11-30 21:07:53,37.39294663,126.97505259999998
2020-11-30 21:07:54,37.39294663,126.97505259999998
2020-11-30 21:07:55,37.39294663,126.97505259999998
2020-11-30 21:07:56,37.39294663,126.97505259999998
2020-11-30 21:07:57,37.39294663,126.97505259999998
2020-11-30 21:07:58,37.39294663,126.97505259999998
2020-11-30 21:07:59,37.39294663,126.97505259999998
2020-11-30 21:08:00,37.39294663,126.97505259999998
2020-11-30 21:08:01,37.39294663,126.97505259999998
2020-11-30 21:08:02,37.39294663,126.97505259999998
2020-11-30 21:08:03,37.39294663,126.97505259999998
2020-11-30 21:08:04,37.39294663,126.97505259999998
2020-11-30 21:08:06,37.39294663,126.97505259999998
2020-11-30 21:08:07,37.39294663,126.97505259999998
2020-11-30 21:08:08,37.39294663,126.97505259999998
2020-11-30 21:08:09,37.39294663,126.97505259999998
2020-11-30 21:08:10,37.39294663,126.97505259999998
2020-11-30 21:08:11,37.39294663,126.97505259999998
2020-11-30 21:08:12,37.39294663,126.97505259999998
2020-11-30 21:08:13,37.39294663,126.97505259999998
2020-11-30 21:08:14,37.39294663,126.97505259999998
2020-11-30 21:08:15,37.39294663,126.97505259999998
2020-11-30 21:08:16,37.39294663,126.97505259999998
2020-11-30 21:08:17,37.39294663,126.97505259999998
2020-11-30 21:08:18,37.39294663,126.97505259999998
2020-11-30 21:08:19,37.39294663,126.97505259999998
2020-11-30 21:08:20,37.39294663,126.97505259999998
2020-11-30 21:08:21,37.39294663,126.97505259999998
2020-11-30 21:08:22,37.39294663,126.97505259999998
2020-11-30 21:08:23,37.39294663,126.97505259999998
2020-11-30 21:08:24,37.39294663,126.97505259999998
2020-11-30 21:08:25,37.39294663,126.97505259999998
2020-11-30 21:08:26,37.39294663,126.97505259999998
2020-11-30 21:08:27,37.39294663,126.97505259999998
2020-11-30 21:08:28,37.39294663,126.97505259999998
2020-11-30 21:08:29,37.39294663,126.97505259999998
2020-11-30 21:08:30,37.39294663,126.97505259999998
2020-11-30 21:08:31,37.39294663,126.97505259999998
2020-11-30 21:08:32,37.39294663,126.97505259999998
2020-11-30 21:08:33,37.39294663,126.97505259999998
2020-11-30 21:08:34,37.39294663,126.97505259999998
2020-11-30 21:08:35,37.39294663,126.97505259999998
2020-11-30 21:08:36,37.39294663,126.97505259999998
2020-11-30 21:08:37,37.39294663,126.97505259999998
2020-11-30 21:08:38,37.39294663,126.97505259999998
2020-11-30 21:08:39,37.39294663,126.97505259999998
2020-11-30 21:08:40,37.39294663,126.97505259999998
2020-11-30 21:08:41,37.39294663,126.97505259999998
2020-11-30 21:08:42,37.39294663,126.97505259999998
2020-11-30 21:08:43,37.39294663,126.97505259999998
2020-11-30 21:08:44,37.39294663,126.97505259999998
2020-11-30 21:08:45,37.39294663,126.97505259999998
2020-11-30 21:08:46,37.39294663,126.97505259999998
2020-11-30 21:08:47,37.39294663,126.97505259999998
2020-11-30 21:08:48,37.39294663,126.97505259999998
2020-11-30 21:08:49,37.39297281,126.97508710000001
2020-11-30 21:08:50,37.3929638,126.97507920000001
2020-11-30 21:08:51,37.3929638,126.97507920000001
2020-11-30 21:08:52,37.3929638,126.97507920000001
2020-11-30 21:08:53,37.3929638,126.97507920000001
2020-11-30 21:08:54,37.3929638,126.97507920000001
2020-11-30 21:08:55,37.3929638,126.97507920000001
2020-11-30 21:08:56,37.3929638,126.97507920000001
2020-11-30 21:08:57,37.3929638,126.97507920000001
2020-11-30 21:08:58,37.3929638,126.97507920000001
2020-11-30 21:08:59,37.3929638,126.97507920000001
2020-11-30 21:09:00,37.39293168,126.97505749999999
2020-11-30 21:09:01,37.39293204,126.97504479999999
2020-11-30 21:09:02,37.39293204,126.97504479999999
2020-11-30 21:09:03,37.39293204,126.97504479999999
2020-11-30 21:09:04,37.39293204,126.97504479999999
2020-11-30 21:09:05,37.39295529,126.9750267
2020-11-30 21:09:06,37.39298307,126.97503119999999
2020-11-30 21:09:07,37.39301998,126.97504409999999
2020-11-30 21:09:08,37.39307167,126.97507350000001
2020-11-30 21:09:09,37.39314295,126.97509860000001
2020-11-30 21:09:10,37.39322774,126.97512479999999
2020-11-30 21:09:11,37.39332007,126.9751527
2020-11-30 21:09:12,37.39341965,126.97518600000001
2020-11-30 21:09:13,37.39352307,126.9752222
2020-11-30 21:09:14,37.39363188,126.97525630000001
2020-11-30 21:09:15,37.3937472,126.97529490000001
2020-11-30 21:09:16,37.39386655,126.9753406
2020-11-30 21:09:17,37.39398701,126.9753913
